E0508 12:57:09.266815   325 SmcTiers.cpp:264] Failed to get SMC tiers for localhost. Client: falcon_client_config_provider. Timeout: none. Exception: 'apache::thrift::transport::TTransportException: Dropping unsent request. Connection closed after: apache::thrift::transport::TTransportException: AsyncSocketException: connect failed, type = Socket not open, errno = 111 (Connection refused): Connection refused'
I0508 12:57:09.272966   325 SmcTiers.cpp:214] Reading tiers from /etc/smc.tiers
E0508 12:57:09.266788   324 SmcTiers.cpp:264] Failed to get SMC tiers for localhost. Client: falcon_client_config_provider. Timeout: none. Exception: 'apache::thrift::transport::TTransportException: Dropping unsent request. Connection closed after: apache::thrift::transport::TTransportException: AsyncSocketException: connect failed, type = Socket not open, errno = 111 (Connection refused): Connection refused'
I0508 12:57:09.274035   324 SmcTiers.cpp:214] Reading tiers from /etc/smc.tiers
E0508 12:57:09.300474   338 ProducerWriteProcessor.cpp:153] Received unexpected response in Producer:  (returning INTERNAL_ERROR to the caller) [unexpectedResponse=5]
E0508 12:57:09.526309   323 SmcTiers.cpp:264] Failed to get SMC tiers for localhost. Client: cfgr-logger. Timeout: 1000ms. Exception: 'apache::thrift::transport::TTransportException: Dropping unsent request. Connection closed after: apache::thrift::transport::TTransportException: AsyncSocketException: connect failed, type = Socket not open, errno = 111 (Connection refused): Connection refused'
I0508 12:57:09.526834   323 SmcTiers.cpp:214] Reading tiers from /etc/smc.tiers
/home/borisb/local/scripts/sh/em-shrinker-xa-contention/trace-shrinker.bt:33:2-21: WARNING: Return value discarded.
    delete(@start[tid]);
    ~~~~~~~~~~~~~~~~~~~
/home/borisb/local/scripts/sh/em-shrinker-xa-contention/trace-shrinker.bt:34:2-21: WARNING: Return value discarded.
    delete(@calls[tid]);
    ~~~~~~~~~~~~~~~~~~~
Attached 4 probes
find_first_inode_to_shrink: 52529 us, cond_resched=0
find_first_inode_to_shrink: 34289 us, cond_resched=0
find_first_inode_to_shrink: 31795 us, cond_resched=0
find_first_inode_to_shrink: 411 us, cond_resched=0
find_first_inode_to_shrink: 58521 us, cond_resched=0
find_first_inode_to_shrink: 517 us, cond_resched=0
find_first_inode_to_shrink: 37848 us, cond_resched=0
find_first_inode_to_shrink: 44971 us, cond_resched=0
find_first_inode_to_shrink: 28898 us, cond_resched=0
find_first_inode_to_shrink: 29219 us, cond_resched=0
@hold_us:
[0]                    5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[1]                    2 |@@@@@@@@@@@@@@                                      |
[2, 4)                 6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        |
[4, 8)                 6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        |
[8, 16)                7 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)               1 |@@@@@@@                                             |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |@@@@@@@                                             |
[512, 1K)              1 |@@@@@@@                                             |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             3 |@@@@@@@@@@@@@@@@@@@@@@                              |
[32K, 64K)             5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |

@cond_resched_calls:
[0]                   37 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

find_first_inode_to_shrink: 31073 us, cond_resched=0
find_first_inode_to_shrink: 26224 us, cond_resched=0
find_first_inode_to_shrink: 27272 us, cond_resched=0
find_first_inode_to_shrink: 31705 us, cond_resched=0
find_first_inode_to_shrink: 36873 us, cond_resched=0
